Type,Time,Temperature
Nose Aversive,-47,0.2798
Nose Aversive,-17,0.5676
Nose Aversive,0,-0.6674
Nose Aversive,-26,-0.2537
Nose Aversive,-27,0.0774
Nose Aversive,-30,1.3683
Nose Aversive,-29,0.1644
Nose Aversive,-9,-0.2256
Nose Aversive,-30,0.2338
Nose Aversive,-23,0.0177
Nose Aversive,-18,0.6381
Nose Aversive,-20,0.4565
Nose Aversive,-14,0.1585
Nose Aversive,-24,-0.5534
Nose Aversive,-30,0.7503
Nose Aversive,-19,-0.1444
Nose Aversive,-19,0.0685
Nose Aversive,-18,0.7145
Nose Aversive,-28,0.3562
Nose Aversive,-24,0.6826
Nose Aversive,-21,-0.1001
Nose Aversive,-13,-0.1332
Nose Aversive,-27,0.5098
Nose Aversive,-23,0.2186
Nose Aversive,-43,-0.1487
Nose Aversive,-13,1.054
Nose Aversive,7,0.6674
Nose Aversive,-22,0.4747
Nose Aversive,-21,0.2871
Nose Aversive,16,-1.3683
Nose Aversive,-22,-1.3063
Nose Aversive,-5,0.8044
Nose Aversive,-26,0.3049
Nose Aversive,-18,-0.019
Nose Aversive,0,-1.1383
Nose Aversive,-13,0.0818
Nose Aversive,-9,-0.1585
Nose Aversive,-16,0.5534
Nose Aversive,-26,0.6553
Nose Aversive,-16,-0.4586
Nose Aversive,-6,-0.0685
Nose Aversive,-8,0.5685
Nose Aversive,-11,1.398
Nose Aversive,-19,0.4914
Nose Aversive,-16,0.1546
Nose Aversive,-8,0.2615
Nose Aversive,-22,0.5605
Nose Aversive,-18,0.8971
Nose Aversive,-39,0.1057
Nose Aversive,-9,-0.6182
Nose Aversive,-17,0.0372
Nose Aversive,-16,0.068
Nose Aversive,-17,0.4147
Nose Aversive,0,0.9104
Nose Aversive,-21,0.517
Nose Aversive,-13,0.0696
Nose Aversive,4,-0.8506
Nose Aversive,-8,-1.6502
Nose Aversive,-4,-0.4736
Nose Aversive,8,0.603
Nose Aversive,8,-0.0223
Nose Aversive,0,-0.1953
Nose Aversive,-12,2.788
Nose Aversive,-11,-0.1071
Nose Aversive,-4,-0.1283
Nose Aversive,-18,0.3712
Nose Aversive,-14,0.4342
Nose Aversive,-34,0.3162
Nose Aversive,-5,-0.8918
Nose Aversive,-13,0.2087
Nose Aversive,-9,0.4152
Nose Aversive,-12,-0.0921
Nose Aversive,4,0.403
Nose Aversive,-16,0.0758
Nose Aversive,-8,0.08
Nose Aversive,8,-0.6012
Nose Aversive,-4,1.7187
Nose Aversive,0,-0.3434
Nose Aversive,18,-1.2607
Nose Aversive,7,-1.5589
Nose Aversive,-8,-0.2475
Nose Aversive,-8,-0.4904
Nose Aversive,-14,0.3545
Nose Aversive,-10,-0.7286
Nose Aversive,-30,-0.0255
Nose Aversive,0,0.3254
Nose Aversive,-9,0.0475
Nose Aversive,-5,0.2627
Nose Aversive,-6,0.6214
Nose Aversive,8,-0.3877
Nose Aversive,-12,0.3212
Nose Aversive,0,0.208
Nose Aversive,12,0.2889
Nose Aversive,0,0.4983
Nose Aversive,4,-0.5199
Nose Aversive,-4,0.7227
Nose Aversive,-4,-0.0546
Nose Aversive,-7,0.1823
Nose Aversive,-5,0.3268
Nose Aversive,-24,0.108
Nose Aversive,53,-0.4369
Nose Aversive,-5,0.0731
Nose Aversive,0,-0.1579
Nose Aversive,8,0.198
Nose Aversive,12,-0.6821
Nose Aversive,-8,0.1576
Nose Aversive,5,0.8106
Nose Aversive,17,0.2446
Nose Aversive,3,-0.8663
Nose Aversive,7,-0.2689
Nose Aversive,0,0.6557
Nose Aversive,0,0.1052
Nose Aversive,0,0.0153
Nose Aversive,0,0.0611
Nose Aversive,-19,-0.1834
Nose Aversive,0,-0.0594
Nose Aversive,4,-0.1596
Nose Aversive,16,0.0713
Nose Aversive,-4,-0.1834
Nose Aversive,10,-0.4823
Nose Aversive,21,0.4424
Nose Aversive,7,-0.088
Nose Aversive,15,0.2313
Nose Aversive,3,-1.7517
Nose Aversive,4,-0.1738
Nose Aversive,4,-0.2129
Nose Aversive,4,-0.017
Nose Aversive,-14,0.12
Nose Aversive,4,-0.396
Nose Aversive,8,-0.384
Nose Aversive,19,-0.866
Nose Aversive,0,-0.2376
Nose Aversive,15,-0.2844
